mesh name,flip_x,flip_y,flip_z
m980.ply,1.0,1.0,1.0
m1038.ply,1.0,1.0,1.0
m1004.ply,-1.0,1.0,-1.0
m1010.ply,1.0,1.0,1.0
m1077.ply,1.0,1.0,1.0
m1063.ply,1.0,1.0,1.0
m1088.ply,-1.0,-1.0,-1.0
m1089.ply,1.0,1.0,1.0
m1062.ply,1.0,1.0,1.0
m1076.ply,-1.0,1.0,-1.0
m1048.ply,1.0,1.0,-1.0
m1060.ply,1.0,1.0,1.0
m1074.ply,1.0,1.0,1.0
m1075.ply,1.0,1.0,1.0
m1061.ply,1.0,1.0,1.0
m1049.ply,1.0,-1.0,-1.0
m1065.ply,-1.0,1.0,1.0
m1071.ply,1.0,-1.0,-1.0
m1059.ply,1.0,1.0,1.0
m1058.ply,1.0,1.0,1.0
m1070.ply,1.0,1.0,1.0
m1064.ply,-1.0,-1.0,1.0
m1072.ply,1.0,1.0,1.0
m1066.ply,-1.0,1.0,-1.0
m1098.ply,1.0,1.0,1.0
m1067.ply,-1.0,1.0,-1.0
m1073.ply,1.0,1.0,1.0
m1678.ply,1.0,1.0,1.0
m1644.ply,1.0,1.0,1.0
m1650.ply,-1.0,1.0,-1.0
m332.ply,1.0,1.0,1.0
m326.ply,1.0,1.0,1.0
m1687.ply,1.0,1.0,1.0
m1693.ply,1.0,1.0,1.0
m285.ply,1.0,1.0,1.0
m291.ply,1.0,1.0,1.0
m520.ply,1.0,1.0,1.0
m736.ply,1.0,1.0,1.0
m290.ply,1.0,1.0,1.0
m284.ply,1.0,1.0,1.0
m1692.ply,1.0,1.0,1.0
m1686.ply,1.0,1.0,1.0
m327.ply,1.0,1.0,1.0
m333.ply,1.0,1.0,1.0
m1651.ply,-1.0,-1.0,1.0
m1645.ply,1.0,1.0,1.0
m1679.ply,1.0,1.0,1.0
m1653.ply,1.0,-1.0,-1.0
m1647.ply,1.0,1.0,1.0
m325.ply,1.0,1.0,1.0
m331.ply,1.0,1.0,1.0
m1690.ply,1.0,1.0,1.0
m319.ply,1.0,1.0,1.0
m1684.ply,1.0,1.0,1.0
m292.ply,1.0,1.0,1.0
m286.ply,1.0,1.0,1.0
m735.ply,1.0,1.0,1.0
m734.ply,-1.0,1.0,-1.0
m287.ply,1.0,1.0,1.0
m293.ply,1.0,1.0,1.0
m1685.ply,1.0,1.0,1.0
m318.ply,1.0,1.0,1.0
m1691.ply,1.0,1.0,1.0
m330.ply,1.0,1.0,1.0
m324.ply,1.0,1.0,1.0
m1646.ply,1.0,1.0,1.0
m1652.ply,-1.0,1.0,-1.0
m1656.ply,-1.0,1.0,-1.0
m1642.ply,1.0,1.0,1.0
m1695.ply,1.0,1.0,1.0
m1681.ply,1.0,1.0,1.0
m308.ply,1.0,1.0,1.0
m320.ply,1.0,1.0,1.0
m334.ply,1.0,1.0,1.0
m297.ply,1.0,1.0,1.0
m283.ply,1.0,1.0,1.0
m296.ply,1.0,1.0,1.0
m335.ply,1.0,1.0,1.0
m321.ply,1.0,1.0,1.0
m309.ply,1.0,1.0,1.0
m1680.ply,1.0,1.0,1.0
m1694.ply,1.0,1.0,1.0
m1643.ply,1.0,1.0,1.0
m1657.ply,-1.0,1.0,-1.0
m1655.ply,1.0,-1.0,1.0
m1682.ply,1.0,1.0,1.0
m1696.ply,1.0,1.0,1.0
m337.ply,1.0,1.0,1.0
m323.ply,1.0,1.0,1.0
m294.ply,1.0,1.0,1.0
m519.ply,1.0,1.0,1.0
m733.ply,1.0,1.0,1.0
m518.ply,1.0,1.0,1.0
m295.ply,1.0,1.0,1.0
m322.ply,1.0,1.0,1.0
m336.ply,1.0,1.0,1.0
m1697.ply,1.0,1.0,1.0
m1683.ply,1.0,1.0,1.0
m1654.ply,-1.0,1.0,-1.0
m621.ply,1.0,1.0,1.0
m351.ply,1.0,1.0,1.0
m1814.ply,1.0,1.0,1.0
m345.ply,1.0,1.0,1.0
m379.ply,1.0,1.0,1.0
m1784.ply,1.0,-1.0,-1.0
m741.ply,1.0,1.0,1.0
m1785.ply,1.0,1.0,1.0
m378.ply,1.0,1.0,1.0
m344.ply,1.0,-1.0,-1.0
m350.ply,1.0,1.0,1.0
m620.ply,1.0,1.0,1.0
m622.ply,1.0,1.0,1.0
m1624.ply,1.0,1.0,1.0
m346.ply,1.0,1.0,1.0
m352.ply,-1.0,1.0,-1.0
m1803.ply,1.0,1.0,1.0
m1787.ply,1.0,-1.0,-1.0
m742.ply,1.0,1.0,1.0
m743.ply,1.0,1.0,1.0
m1786.ply,1.0,1.0,1.0
m1779.ply,1.0,1.0,1.0
m353.ply,1.0,1.0,1.0
m347.ply,1.0,1.0,1.0
m1625.ply,1.0,1.0,1.0
m623.ply,1.0,1.0,1.0
m1621.ply,1.0,1.0,1.0
m380.ply,1.0,1.0,1.0
m343.ply,1.0,-1.0,-1.0
m1812.ply,1.0,1.0,1.0
m357.ply,1.0,1.0,1.0
m1806.ply,1.0,1.0,1.0
m1755.ply,1.0,1.0,1.0
m1782.ply,1.0,-1.0,-1.0
m579.ply,1.0,1.0,1.0
m747.ply,1.0,1.0,1.0
m746.ply,1.0,1.0,1.0
m578.ply,1.0,1.0,1.0
m1783.ply,1.0,-1.0,1.0
m1754.ply,1.0,1.0,1.0
m356.ply,1.0,1.0,1.0
m1813.ply,1.0,1.0,1.0
m342.ply,-1.0,1.0,-1.0
m381.ply,1.0,1.0,1.0
m1620.ply,1.0,1.0,1.0
m618.ply,1.0,1.0,1.0
m624.ply,1.0,1.0,1.0
m1622.ply,1.0,1.0,1.0
m368.ply,1.0,1.0,1.0
m1805.ply,-1.0,-1.0,1.0
m354.ply,1.0,1.0,1.0
m1811.ply,1.0,1.0,1.0
m340.ply,1.0,1.0,1.0
m1756.ply,1.0,1.0,1.0
m1781.ply,1.0,-1.0,-1.0
m744.ply,1.0,1.0,1.0
m745.ply,1.0,1.0,1.0
m1780.ply,1.0,-1.0,-1.0
m1757.ply,1.0,1.0,1.0
m341.ply,1.0,1.0,1.0
m355.ply,1.0,1.0,1.0
m1804.ply,1.0,1.0,1.0
m369.ply,1.0,1.0,1.0
m1623.ply,1.0,1.0,1.0
m619.ply,1.0,1.0,1.0
m370.ply,1.0,1.0,1.0
m364.ply,1.0,1.0,1.0
m358.ply,1.0,1.0,1.0
m576.ply,1.0,1.0,1.0
m748.ply,1.0,1.0,1.0
m749.ply,1.0,1.0,1.0
m577.ply,1.0,1.0,1.0
m359.ply,1.0,1.0,1.0
m365.ply,1.0,1.0,1.0
m371.ply,1.0,1.0,1.0
m617.ply,1.0,1.0,1.0
m367.ply,1.0,1.0,1.0
m373.ply,1.0,1.0,1.0
m1759.ply,1.0,1.0,1.0
m575.ply,1.0,1.0,1.0
m574.ply,1.0,1.0,1.0
m1758.ply,1.0,1.0,1.0
m372.ply,1.0,1.0,1.0
m366.ply,1.0,1.0,1.0
m362.ply,1.0,1.0,1.0
m376.ply,1.0,1.0,1.0
m377.ply,1.0,1.0,1.0
m363.ply,1.0,-1.0,1.0
m349.ply,1.0,1.0,1.0
m375.ply,1.0,1.0,1.0
m361.ply,1.0,1.0,1.0
m1788.ply,1.0,1.0,1.0
m573.ply,1.0,1.0,1.0
m360.ply,1.0,1.0,1.0
m374.ply,1.0,1.0,1.0
m348.ply,1.0,1.0,1.0
m1659.ply,1.0,1.0,1.0
m1665.ply,1.0,1.0,1.0
m1671.ply,1.0,1.0,1.0
m313.ply,-1.0,-1.0,1.0
m307.ply,1.0,1.0,1.0
m298.ply,1.0,1.0,1.0
m515.ply,1.0,1.0,1.0
m514.ply,1.0,1.0,1.0
m299.ply,1.0,1.0,1.0
m306.ply,1.0,1.0,1.0
m312.ply,-1.0,1.0,-1.0
m1670.ply,1.0,1.0,1.0
m1664.ply,-1.0,1.0,-1.0
m1658.ply,1.0,1.0,1.0
m1672.ply,1.0,1.0,1.0
m304.ply,1.0,1.0,1.0
m310.ply,-1.0,1.0,-1.0
m338.ply,1.0,1.0,1.0
m516.ply,-1.0,1.0,1.0
m517.ply,1.0,1.0,1.0
m339.ply,1.0,1.0,1.0
m311.ply,1.0,1.0,1.0
m305.ply,1.0,1.0,1.0
m1673.ply,-1.0,-1.0,-1.0
m113.ply,1.0,1.0,1.0
m117.ply,1.0,1.0,1.0
m1677.ply,1.0,1.0,1.0
m1663.ply,-1.0,1.0,-1.0
m329.ply,1.0,1.0,1.0
m1688.ply,1.0,1.0,1.0
m301.ply,1.0,1.0,1.0
m315.ply,1.0,1.0,1.0
m314.ply,1.0,1.0,1.0
m300.ply,1.0,1.0,1.0
m1689.ply,1.0,1.0,1.0
m328.ply,1.0,1.0,1.0
m1662.ply,1.0,1.0,1.0
m1676.ply,1.0,1.0,1.0
m116.ply,1.0,1.0,1.0
m114.ply,1.0,-1.0,-1.0
m1660.ply,1.0,-1.0,-1.0
m1674.ply,1.0,1.0,1.0
m1648.ply,-1.0,-1.0,1.0
m316.ply,1.0,1.0,1.0
m302.ply,1.0,1.0,1.0
m289.ply,1.0,1.0,1.0
m288.ply,-1.0,-1.0,1.0
m303.ply,1.0,1.0,1.0
m317.ply,1.0,1.0,1.0
m1649.ply,-1.0,1.0,-1.0
m1675.ply,1.0,1.0,1.0
m1661.ply,1.0,1.0,1.0
m115.ply,1.0,1.0,1.0
m859.ply,1.0,1.0,1.0
m871.ply,1.0,1.0,1.0
m865.ply,1.0,1.0,1.0
m939.ply,1.0,1.0,1.0
m905.ply,1.0,1.0,1.0
m911.ply,1.0,1.0,1.0
m910.ply,1.0,1.0,1.0
m904.ply,1.0,1.0,1.0
m938.ply,1.0,1.0,1.0
m864.ply,1.0,1.0,1.0
m870.ply,1.0,1.0,1.0
m858.ply,1.0,1.0,1.0
m866.ply,1.0,1.0,1.0
m872.ply,1.0,1.0,1.0
m899.ply,1.0,1.0,1.0
m912.ply,1.0,1.0,1.0
m906.ply,1.0,1.0,1.0
m907.ply,1.0,1.0,1.0
m913.ply,1.0,1.0,1.0
m898.ply,1.0,1.0,1.0
m873.ply,1.0,1.0,1.0
m867.ply,1.0,1.0,1.0
m863.ply,1.0,1.0,1.0
m877.ply,1.0,1.0,1.0
m888.ply,1.0,1.0,1.0
m917.ply,1.0,1.0,1.0
m903.ply,1.0,1.0,1.0
m902.ply,1.0,1.0,1.0
m916.ply,1.0,1.0,1.0
m889.ply,1.0,1.0,1.0
m876.ply,1.0,1.0,1.0
m862.ply,1.0,1.0,1.0
m874.ply,1.0,1.0,1.0
m860.ply,1.0,1.0,1.0
m848.ply,1.0,1.0,1.0
m900.ply,1.0,1.0,1.0
m914.ply,1.0,1.0,1.0
m928.ply,1.0,1.0,1.0
m929.ply,1.0,1.0,1.0
m915.ply,1.0,1.0,1.0
m901.ply,1.0,1.0,1.0
m849.ply,1.0,1.0,1.0
m861.ply,1.0,1.0,1.0
m875.ply,1.0,1.0,1.0
m812.ply,1.0,1.0,1.0
m806.ply,1.0,1.0,1.0
m782.ply,1.0,1.0,1.0
m796.ply,1.0,1.0,1.0
m769.ply,1.0,1.0,1.0
m768.ply,1.0,1.0,1.0
m797.ply,1.0,1.0,1.0
m783.ply,1.0,1.0,1.0
m807.ply,1.0,1.0,1.0
m813.ply,1.0,1.0,1.0
m839.ply,1.0,1.0,1.0
m805.ply,1.0,1.0,1.0
m811.ply,1.0,1.0,1.0
m795.ply,1.0,1.0,1.0
m959.ply,1.0,1.0,1.0
m781.ply,1.0,1.0,1.0
m780.ply,1.0,1.0,1.0
m958.ply,1.0,1.0,1.0
m794.ply,1.0,1.0,1.0
m810.ply,1.0,1.0,1.0
m804.ply,1.0,1.0,1.0
m838.ply,1.0,1.0,1.0
m800.ply,1.0,1.0,1.0
m814.ply,1.0,1.0,1.0
m828.ply,1.0,1.0,1.0
m960.ply,1.0,1.0,1.0
m948.ply,1.0,1.0,1.0
m790.ply,1.0,1.0,1.0
m784.ply,1.0,1.0,1.0
m785.ply,1.0,1.0,1.0
m791.ply,1.0,1.0,1.0
m949.ply,1.0,1.0,1.0
m829.ply,1.0,1.0,1.0
m815.ply,1.0,1.0,1.0
m801.ply,1.0,1.0,1.0
m817.ply,1.0,1.0,1.0
m803.ply,1.0,1.0,1.0
m787.ply,1.0,1.0,1.0
m793.ply,1.0,1.0,1.0
m778.ply,1.0,1.0,1.0
m779.ply,1.0,1.0,1.0
m792.ply,1.0,1.0,1.0
m786.ply,1.0,1.0,1.0
m802.ply,1.0,1.0,1.0
m816.ply,1.0,1.0,1.0
m833.ply,1.0,1.0,1.0
m827.ply,1.0,1.0,1.0
m947.ply,1.0,1.0,1.0
m953.ply,1.0,1.0,1.0
m774.ply,1.0,1.0,1.0
m775.ply,1.0,1.0,1.0
m952.ply,1.0,1.0,1.0
m946.ply,1.0,1.0,1.0
m826.ply,1.0,1.0,1.0
m832.ply,-1.0,1.0,-1.0
m818.ply,1.0,1.0,1.0
m824.ply,1.0,1.0,1.0
m830.ply,1.0,1.0,1.0
m950.ply,1.0,1.0,1.0
m788.ply,1.0,1.0,1.0
m944.ply,1.0,1.0,1.0
m777.ply,1.0,1.0,1.0
m763.ply,1.0,1.0,1.0
m776.ply,1.0,1.0,1.0
m945.ply,1.0,1.0,1.0
m789.ply,1.0,1.0,1.0
m951.ply,1.0,1.0,1.0
m831.ply,1.0,1.0,1.0
m825.ply,1.0,1.0,1.0
m819.ply,1.0,1.0,1.0
m821.ply,1.0,1.0,1.0
m835.ply,1.0,-1.0,-1.0
m809.ply,1.0,1.0,1.0
m955.ply,1.0,1.0,1.0
m941.ply,1.0,1.0,1.0
m799.ply,1.0,1.0,1.0
m772.ply,1.0,1.0,1.0
m766.ply,1.0,1.0,1.0
m767.ply,1.0,1.0,1.0
m773.ply,1.0,1.0,1.0
m798.ply,1.0,1.0,1.0
m940.ply,1.0,1.0,1.0
m954.ply,1.0,1.0,1.0
m808.ply,1.0,1.0,1.0
m834.ply,1.0,1.0,1.0
m820.ply,1.0,1.0,1.0
m836.ply,1.0,1.0,1.0
m822.ply,1.0,1.0,1.0
m942.ply,1.0,1.0,1.0
m956.ply,1.0,1.0,1.0
m765.ply,1.0,1.0,1.0
m771.ply,1.0,1.0,1.0
m770.ply,1.0,1.0,1.0
m764.ply,1.0,1.0,1.0
m957.ply,1.0,1.0,1.0
m943.ply,1.0,1.0,1.0
m823.ply,1.0,1.0,1.0
m837.ply,1.0,1.0,1.0
m878.ply,1.0,1.0,1.0
m850.ply,1.0,1.0,1.0
m844.ply,1.0,1.0,1.0
m893.ply,1.0,1.0,1.0
m887.ply,1.0,1.0,1.0
m918.ply,1.0,1.0,1.0
m924.ply,1.0,1.0,1.0
m930.ply,1.0,1.0,1.0
m931.ply,1.0,1.0,1.0
m925.ply,1.0,1.0,1.0
m919.ply,1.0,1.0,1.0
m886.ply,1.0,1.0,1.0
m892.ply,1.0,1.0,1.0
m845.ply,-1.0,1.0,-1.0
m851.ply,1.0,1.0,1.0
m879.ply,1.0,1.0,1.0
m847.ply,1.0,1.0,1.0
m853.ply,1.0,1.0,1.0
m884.ply,1.0,1.0,1.0
m890.ply,1.0,1.0,1.0
m933.ply,1.0,1.0,1.0
m927.ply,1.0,1.0,1.0
m926.ply,1.0,1.0,1.0
m932.ply,1.0,1.0,1.0
m891.ply,1.0,1.0,1.0
m885.ply,1.0,1.0,1.0
m852.ply,1.0,1.0,1.0
m846.ply,1.0,1.0,1.0
m842.ply,1.0,-1.0,-1.0
m856.ply,1.0,1.0,1.0
m881.ply,1.0,1.0,1.0
m895.ply,1.0,1.0,1.0
m936.ply,1.0,1.0,1.0
m922.ply,1.0,1.0,1.0
m923.ply,1.0,1.0,1.0
m937.ply,1.0,1.0,1.0
m894.ply,1.0,1.0,1.0
m880.ply,1.0,1.0,1.0
m857.ply,1.0,1.0,1.0
m843.ply,-1.0,1.0,-1.0
m855.ply,1.0,1.0,1.0
m841.ply,1.0,1.0,1.0
m869.ply,1.0,1.0,1.0
m896.ply,1.0,1.0,1.0
m882.ply,1.0,1.0,1.0
m921.ply,1.0,1.0,1.0
m935.ply,1.0,1.0,1.0
m909.ply,1.0,1.0,1.0
m908.ply,1.0,1.0,1.0
m934.ply,1.0,1.0,1.0
m920.ply,1.0,1.0,1.0
m883.ply,1.0,1.0,1.0
m897.ply,1.0,1.0,1.0
m868.ply,1.0,1.0,1.0
m840.ply,1.0,1.0,1.0
m854.ply,1.0,1.0,1.0
m130.ply,1.0,1.0,1.0
m124.ply,1.0,1.0,1.0
m118.ply,1.0,1.0,1.0
m66.ply,1.0,1.0,1.0
m72.ply,1.0,1.0,1.0
m99.ply,1.0,1.0,1.0
m246.ply,1.0,1.0,1.0
m252.ply,1.0,1.0,1.0
m253.ply,1.0,1.0,1.0
m98.ply,1.0,1.0,1.0
m247.ply,-1.0,1.0,-1.0
m73.ply,1.0,1.0,1.0
m67.ply,1.0,1.0,1.0
m119.ply,1.0,1.0,1.0
m125.ply,1.0,1.0,1.0
m131.ply,1.0,1.0,1.0
m127.ply,1.0,1.0,1.0
m133.ply,1.0,-1.0,-1.0
m59.ply,1.0,1.0,1.0
m71.ply,1.0,1.0,1.0
m65.ply,1.0,1.0,1.0
m251.ply,1.0,1.0,1.0
m245.ply,1.0,1.0,1.0
m279.ply,1.0,1.0,1.0
m278.ply,1.0,1.0,1.0
m244.ply,1.0,1.0,1.0
m250.ply,1.0,1.0,1.0
m64.ply,1.0,1.0,1.0
m70.ply,1.0,1.0,1.0
m58.ply,1.0,1.0,1.0
m132.ply,1.0,1.0,1.0
m126.ply,1.0,1.0,1.0
m122.ply,1.0,1.0,1.0
m136.ply,1.0,1.0,1.0
m74.ply,1.0,1.0,1.0
m60.ply,1.0,1.0,1.0
m48.ply,1.0,1.0,1.0
m268.ply,1.0,1.0,1.0
m254.ply,1.0,1.0,1.0
m240.ply,1.0,1.0,1.0
m241.ply,1.0,1.0,1.0
m255.ply,1.0,1.0,1.0
m269.ply,1.0,1.0,1.0
m282.ply,1.0,1.0,1.0
m49.ply,1.0,1.0,1.0
m61.ply,1.0,1.0,1.0
m75.ply,1.0,1.0,1.0
m137.ply,1.0,1.0,1.0
m123.ply,1.0,1.0,1.0
m109.ply,1.0,1.0,1.0
m135.ply,1.0,1.0,1.0
m121.ply,1.0,1.0,1.0
m63.ply,1.0,1.0,1.0
m77.ply,1.0,1.0,1.0
m280.ply,1.0,1.0,1.0
m243.ply,1.0,1.0,1.0
m88.ply,1.0,1.0,1.0
m257.ply,1.0,1.0,1.0
m89.ply,1.0,1.0,1.0
m256.ply,1.0,1.0,1.0
m242.ply,1.0,1.0,1.0
m281.ply,1.0,1.0,1.0
m76.ply,1.0,1.0,1.0
m62.ply,1.0,1.0,1.0
m120.ply,1.0,1.0,1.0
m134.ply,1.0,1.0,1.0
m108.ply,1.0,1.0,1.0
m190.ply,1.0,1.0,1.0
m184.ply,1.0,1.0,1.0
m153.ply,1.0,1.0,1.0
m147.ply,1.0,1.0,1.0
m39.ply,1.0,1.0,1.0
m11.ply,1.0,1.0,1.0
m225.ply,1.0,1.0,1.0
m231.ply,1.0,1.0,1.0
m219.ply,1.0,1.0,1.0
m6.ply,1.0,1.0,1.0
m7.ply,1.0,1.0,1.0
m218.ply,1.0,1.0,1.0
m230.ply,1.0,1.0,1.0
m224.ply,1.0,1.0,1.0
m10.ply,1.0,1.0,1.0
m38.ply,1.0,1.0,1.0
m146.ply,1.0,1.0,1.0
m152.ply,1.0,1.0,1.0
m185.ply,1.0,1.0,1.0
m191.ply,1.0,1.0,1.0
m187.ply,1.0,1.0,1.0
m193.ply,1.0,1.0,1.0
m144.ply,1.0,1.0,1.0
m150.ply,1.0,1.0,1.0
m178.ply,1.0,1.0,1.0
m12.ply,1.0,1.0,1.0
m232.ply,1.0,1.0,1.0
m226.ply,1.0,1.0,1.0
m5.ply,1.0,1.0,1.0
m4.ply,1.0,1.0,1.0
m227.ply,1.0,-1.0,-1.0
m233.ply,1.0,1.0,1.0
m13.ply,1.0,1.0,1.0
m179.ply,1.0,1.0,1.0
m151.ply,1.0,1.0,1.0
m145.ply,1.0,1.0,1.0
m192.ply,1.0,1.0,1.0
m186.ply,1.0,1.0,1.0
m182.ply,1.0,1.0,1.0
m196.ply,1.0,1.0,1.0
m169.ply,1.0,1.0,1.0
m141.ply,1.0,1.0,1.0
m155.ply,1.0,1.0,1.0
m17.ply,1.0,1.0,1.0
m237.ply,1.0,1.0,1.0
m223.ply,1.0,1.0,1.0
m0.ply,1.0,1.0,1.0
m1.ply,1.0,1.0,1.0
m222.ply,1.0,1.0,1.0
m236.ply,1.0,1.0,1.0
m16.ply,1.0,1.0,1.0
m154.ply,1.0,1.0,1.0
m140.ply,1.0,1.0,1.0
m168.ply,1.0,1.0,1.0
m197.ply,1.0,1.0,1.0
m183.ply,1.0,1.0,1.0
m195.ply,1.0,1.0,1.0
m181.ply,1.0,1.0,1.0
m156.ply,1.0,1.0,1.0
m142.ply,1.0,1.0,1.0
m14.ply,1.0,1.0,1.0
m28.ply,1.0,1.0,1.0
m208.ply,1.0,1.0,1.0
m220.ply,1.0,1.0,1.0
m234.ply,1.0,1.0,1.0
m3.ply,1.0,1.0,1.0
m2.ply,1.0,1.0,1.0
m235.ply,1.0,1.0,1.0
m221.ply,1.0,1.0,1.0
m209.ply,1.0,1.0,1.0
m29.ply,1.0,1.0,1.0
m15.ply,1.0,1.0,1.0
m143.ply,1.0,1.0,1.0
m157.ply,1.0,1.0,1.0
m180.ply,1.0,1.0,1.0
m194.ply,1.0,1.0,1.0
m199.ply,1.0,1.0,1.0
m172.ply,1.0,1.0,1.0
m166.ply,1.0,1.0,1.0
m18.ply,1.0,1.0,1.0
m24.ply,1.0,1.0,1.0
m30.ply,1.0,1.0,1.0
m204.ply,1.0,1.0,1.0
m210.ply,1.0,1.0,1.0
m238.ply,1.0,1.0,1.0
m239.ply,1.0,1.0,1.0
m211.ply,1.0,1.0,1.0
m205.ply,1.0,1.0,1.0
m31.ply,1.0,1.0,1.0
m25.ply,1.0,1.0,1.0
m19.ply,1.0,1.0,1.0
m167.ply,1.0,1.0,1.0
m173.ply,1.0,1.0,1.0
m198.ply,1.0,1.0,1.0
m165.ply,1.0,1.0,1.0
m171.ply,1.0,1.0,1.0
m159.ply,1.0,1.0,1.0
m33.ply,1.0,1.0,1.0
m27.ply,1.0,1.0,1.0
m213.ply,1.0,1.0,1.0
m207.ply,1.0,1.0,1.0
m206.ply,1.0,1.0,1.0
